user_id,digit,try_id,trial_id,duration,acc_len,gyro_len
1,4,41,"P1,4,41",3.8098123360000002,381,380
1,4,04,"P1,4,04",3.4279251840000002,343,342
1,4,03,"P1,4,03",3.427938342,344,342
1,4,43,"P1,4,43",3.458130958,347,345
1,4,20,"P1,4,20",3.166457031,317,316
1,4,08,"P1,4,08",3.126264914,312,311
1,4,45,"P1,4,45",2.583504488,260,258
1,4,55,"P1,4,55",3.3775308809999998,338,337
1,4,24,"P1,4,24",3.960548274,396,395
1,4,17,"P1,4,17",3.659161776,366,365
1,4,21,"P1,4,21",3.2971317289999997,331,329
1,4,22,"P1,4,22",3.377510618,338,337
1,4,16,"P1,4,16",3.287284558,329,328
1,4,19,"P1,4,19",3.6690383549999996,368,366
1,4,50,"P1,4,50",3.618845972,363,361
1,4,34,"P1,4,34",3.578774074,359,357
1,4,07,"P1,4,07",3.2268297500000003,324,322
1,4,56,"P1,4,56",3.578763121,359,357
1,4,27,"P1,4,27",3.367410451,338,336
1,4,60,"P1,4,60",3.327378106,333,332
1,4,42,"P1,4,42",3.48813578,350,348
1,4,37,"P1,4,37",3.729493294,374,372
1,4,33,"P1,4,33",2.975695223,298,297
1,4,09,"P1,4,09",3.096105291,310,309
1,4,23,"P1,4,23",3.136274692,314,313
1,4,40,"P1,4,40",3.498218661,351,349
1,4,29,"P1,4,29",7.333336072,728,726
1,4,35,"P1,4,35",3.297260554,330,329
1,4,30,"P1,4,30",3.880068289,388,387
1,4,13,"P1,4,13",3.196869282,321,319
1,4,51,"P1,4,51",3.417757688,342,341
1,4,49,"P1,4,49",3.5886885570000002,359,358
1,4,05,"P1,4,05",3.076029905,308,307
1,4,46,"P1,4,46",3.287123152,330,328
1,4,32,"P1,4,32",3.6085998040000002,362,360
1,4,38,"P1,4,38",3.357530909,337,335
1,4,25,"P1,4,25",3.387541205,339,338
1,5,50,"P1,5,50",2.432455339,245,243
1,5,52,"P1,5,52",2.543010394,256,254
1,5,56,"P1,5,56",2.6736922460000003,268,267
1,5,28,"P1,5,28",2.563092469,259,256
1,5,30,"P1,5,30",2.794249153,281,279
1,5,26,"P1,5,26",2.814410437,282,281
1,5,33,"P1,5,33",2.633443747,264,263
1,5,41,"P1,5,41",2.4625644159999998,248,246
1,5,07,"P1,5,07",2.7741018530000003,278,277
1,5,13,"P1,5,13",2.8746070109999997,288,287
1,5,31,"P1,5,31",2.452612899,246,245
1,5,46,"P1,5,46",2.2916960829999997,229,228
1,5,51,"P1,5,51",2.3822984050000002,240,238
1,5,29,"P1,5,29",2.6535402660000003,267,265
1,5,16,"P1,5,16",2.623324567,263,262
1,5,06,"P1,5,06",2.673589247,269,267
1,5,54,"P1,5,54",2.5329675529999998,254,253
1,5,21,"P1,5,21",2.633395728,265,263
1,5,14,"P1,5,14",2.542925838,256,254
1,5,60,"P1,5,60",2.472658362,249,247
1,5,05,"P1,5,05",2.593198763,260,259
1,5,17,"P1,5,17",2.6735775669999997,268,267
1,5,04,"P1,5,04",2.633421491,264,263
1,5,47,"P1,5,47",2.36207414,238,236
1,5,35,"P1,5,35",2.563099494,257,256
1,5,27,"P1,5,27",2.623412628,263,262
1,5,43,"P1,5,43",2.4826685470000003,249,248
1,5,22,"P1,5,22",2.522832879,253,252
1,5,39,"P1,5,39",2.703811331,272,270
1,5,45,"P1,5,45",2.72390697,274,272
1,5,18,"P1,5,18",2.603252934,261,260
1,5,11,"P1,5,11",2.532868958,254,253
1,5,23,"P1,5,23",2.613358583,263,261
1,5,09,"P1,5,09",2.522820232,253,252
1,5,02,"P1,5,02",2.985356004,299,298
1,5,32,"P1,5,32",2.5329297609999997,255,253
1,5,48,"P1,5,48",2.472659793,249,247
1,5,37,"P1,5,37",2.663615429,267,266
1,5,53,"P1,5,53",2.553066809,257,255
1,5,55,"P1,5,55",2.432454697,244,243
1,5,08,"P1,5,08",2.643429085,266,264
1,5,15,"P1,5,15",2.713792117,272,271
1,5,19,"P1,5,19",2.804277124,282,280
1,5,03,"P1,5,03",2.854576946,286,285
1,5,36,"P1,5,36",2.4927460200000002,250,249
1,5,10,"P1,5,10",2.502722787,252,250
1,5,25,"P1,5,25",2.784267346,279,278
1,5,20,"P1,5,20",2.733921772,273,272
1,6,44,"P1,6,44",2.2516399089999997,226,225
1,6,16,"P1,6,16",1.939998033,195,194
1,6,04,"P1,6,04",2.100672957,211,210
1,6,21,"P1,6,21",2.362314149,237,236
1,6,09,"P1,6,09",2.0404024420000004,206,204
1,6,11,"P1,6,11",1.889649166,190,189
1,6,02,"P1,6,02",2.3218006339999997,234,232
1,6,52,"P1,6,52",2.4425993669999997,246,244
1,6,43,"P1,6,43",2.352159919,236,235
1,6,46,"P1,6,46",2.362230286,237,236
1,6,59,"P1,6,59",2.522975686,254,252
1,6,51,"P1,6,51",2.241529166,225,224
1,6,05,"P1,6,05",2.100734777,212,210
1,6,29,"P1,6,29",2.6838109890000004,270,268
1,6,31,"P1,6,31",2.462700485,248,246
1,6,35,"P1,6,35",3.106183714,312,310
1,6,47,"P1,6,47",2.543176386,256,254
1,6,37,"P1,6,37",2.613576472,262,261
1,6,53,"P1,6,53",2.171203348,219,217
1,6,34,"P1,6,34",3.0458433229999997,305,304
1,6,54,"P1,6,54",2.080720007,210,208
1,6,33,"P1,6,33",2.794589344,281,279
1,6,28,"P1,6,28",3.055728257,305,304
1,6,50,"P1,6,50",2.543121549,256,254
1,6,39,"P1,6,39",2.4225515630000003,244,242
1,6,58,"P1,6,58",2.1610891729999997,218,216
1,6,15,"P1,6,15",2.211261496,223,221
1,6,17,"P1,6,17",2.2515942809999996,226,225
1,6,08,"P1,6,08",1.9901584969999997,200,199
1,6,01,"P1,6,01",2.1509511299999997,216,215
1,6,24,"P1,6,24",2.8145372749999997,281,280
1,6,25,"P1,6,25",2.673819779,268,267
1,6,48,"P1,6,48",2.402427649,242,240
1,6,20,"P1,6,20",2.643918434,266,264
1,6,23,"P1,6,23",2.5431833740000003,255,254
1,6,38,"P1,6,38",2.131058382,215,213
1,6,56,"P1,6,56",2.12088823,213,212
1,6,03,"P1,6,03",2.19112894,220,219
1,6,27,"P1,6,27",2.311974775,232,231
1,6,22,"P1,6,22",2.2416885200000003,225,224
1,6,07,"P1,6,07",2.140931612,216,214
1,6,12,"P1,6,12",2.020304911,203,202
1,6,40,"P1,6,40",2.663810658,268,266
1,6,36,"P1,6,36",2.714143655,273,271
1,6,30,"P1,6,30",2.412446655,241,240
1,6,26,"P1,6,26",2.161262641,218,216
1,6,60,"P1,6,60",5.7543153149999995,572,569
1,6,14,"P1,6,14",2.35198821,236,235
1,7,58,"P1,7,58",1.759067588,177,176
1,7,23,"P1,7,23",2.1409052269999997,215,214
1,7,08,"P1,7,08",1.879559904,190,188
1,7,10,"P1,7,10",1.970004576,198,197
1,7,05,"P1,7,05",1.839355102,186,184
1,7,60,"P1,7,60",1.769113189,178,177
1,7,03,"P1,7,03",1.8091916449999998,183,181
1,7,06,"P1,7,06",1.8393546699999999,186,184
1,7,12,"P1,7,12",2.5730900549999998,259,257
1,7,46,"P1,7,46",1.598227251,161,160
1,7,18,"P1,7,18",1.98006863,199,198
1,7,14,"P1,7,14",1.758955333,177,176
1,7,07,"P1,7,07",1.789099354,181,179
1,7,28,"P1,7,28",2.050511916,206,205
1,7,22,"P1,7,22",1.557930435,157,156
1,7,45,"P1,7,45",2.000302256,201,200
1,7,36,"P1,7,36",1.759062732,176,175
1,7,49,"P1,7,49",1.819433543,183,182
1,7,43,"P1,7,43",2.4727381449999997,249,247
1,7,55,"P1,7,55",2.0505868289999998,205,204
1,7,39,"P1,7,39",1.789235958,180,179
1,7,35,"P1,7,35",1.49771678,152,150
1,7,47,"P1,7,47",1.668584689,168,167
1,7,52,"P1,7,52",1.7691431599999998,179,177
1,7,17,"P1,7,17",1.7991523379999999,181,180
1,7,59,"P1,7,59",1.89979442,192,190
1,7,04,"P1,7,04",1.789098039,180,179
1,7,32,"P1,7,32",1.7388839589999998,176,174
1,7,20,"P1,7,20",1.869489835,188,187
1,7,38,"P1,7,38",1.940024301,195,194
1,7,09,"P1,7,09",1.9599657749999997,198,196
1,7,19,"P1,7,19",4.45625201,441,438
1,7,54,"P1,7,54",1.799290013,182,180
1,7,27,"P1,7,27",1.718793853,174,172
1,7,16,"P1,7,16",1.758943973,178,176
1,7,48,"P1,7,48",1.819427635,183,182
1,7,29,"P1,7,29",1.93992867,195,194
1,7,26,"P1,7,26",2.231410138,225,223
1,7,31,"P1,7,31",2.100741434,212,210
1,7,40,"P1,7,40",1.7590730639999999,178,176
1,7,02,"P1,7,02",1.970017617,199,197
1,7,57,"P1,7,57",1.950058818,196,195
1,7,42,"P1,7,42",1.708800009,173,171
1,7,56,"P1,7,56",1.819385408,183,182
1,7,34,"P1,7,34",1.728914469,175,173
1,7,24,"P1,7,24",1.477566766,150,148
1,7,11,"P1,7,11",1.8895993919999998,190,189
1,7,13,"P1,7,13",1.7488994,176,175
1,8,43,"P1,8,43",3.239911394,316,316
1,8,10,"P1,8,10",3.4070123499999996,341,341
1,8,54,"P1,8,54",3.14670322,315,315
1,8,36,"P1,8,36",2.996438479,300,300
1,8,09,"P1,8,09",3.6675990300000003,367,367
1,8,37,"P1,8,37",3.036528001,304,304
1,8,07,"P1,8,07",4.2487647100000006,425,425
1,8,03,"P1,8,03",3.296878101,330,330
1,8,15,"P1,8,15",3.717696628,372,372
1,8,22,"P1,8,22",3.297042077,330,330
1,8,57,"P1,8,57",2.44519998,245,245
1,8,33,"P1,8,33",3.547575553,355,355
1,8,04,"P1,8,04",3.0563252110000003,306,306
1,8,32,"P1,8,32",3.076549345,308,308
1,8,40,"P1,8,40",3.076610512,308,308
1,8,27,"P1,8,27",3.086651669,309,309
1,8,11,"P1,8,11",3.1364813440000003,314,314
1,8,52,"P1,8,52",3.016417612,302,302
1,8,51,"P1,8,51",2.685721143,269,269
1,8,41,"P1,8,41",3.587700999,359,359
1,8,48,"P1,8,48",2.9162307359999997,292,292
1,8,13,"P1,8,13",3.366974848,337,337
1,8,26,"P1,8,26",3.016557985,302,302
1,8,31,"P1,8,31",2.595535575,260,260
1,8,55,"P1,8,55",2.7759043620000003,278,278
1,8,08,"P1,8,08",3.266743051,327,327
1,8,16,"P1,8,16",3.69766684,370,370
1,8,30,"P1,8,30",2.4452224620000003,245,245
1,8,06,"P1,8,06",3.236679781,324,324
1,8,47,"P1,8,47",3.036499668,304,304
1,8,21,"P1,8,21",3.2068775499999997,321,321
1,8,01,"P1,8,01",3.096351276,310,310
1,8,02,"P1,8,02",3.4069639549999997,341,341
1,8,60,"P1,8,60",2.515349044,252,252
1,8,24,"P1,8,24",3.236850081,324,324
1,8,17,"P1,8,17",3.2370306110000002,324,324
1,8,44,"P1,8,44",2.826084732,283,283
1,8,50,"P1,8,50",2.6255995189999997,263,263
1,8,59,"P1,8,59",2.525357827,253,253
1,8,39,"P1,8,39",2.956339438,296,296
1,8,18,"P1,8,18",3.186889367,319,319
1,8,56,"P1,8,56",2.956290793,296,296
1,8,19,"P1,8,19",2.9764181020000002,298,298
1,8,53,"P1,8,53",3.74616858,367,367
1,8,58,"P1,8,58",2.425152596,243,244
1,8,46,"P1,8,46",2.785965975,279,279
1,8,14,"P1,8,14",3.366997689,337,337
1,8,45,"P1,8,45",2.715827603,272,272
1,9,12,"P1,9,12",2.8562118130000003,286,286
1,9,49,"P1,9,49",2.535539083,254,254
1,9,51,"P1,9,51",2.715926494,272,272
1,9,26,"P1,9,26",2.9865401499999997,299,299
1,9,44,"P1,9,44",2.976505708,298,298
1,9,48,"P1,9,48",2.61571777,262,262
1,9,11,"P1,9,11",2.4453223360000003,245,245
1,9,22,"P1,9,22",2.605663305,261,261
1,9,46,"P1,9,46",2.776064044,278,278
1,9,56,"P1,9,56",2.80615481,281,281
1,9,45,"P1,9,45",2.81615236,282,282
1,9,04,"P1,9,04",3.497634286,350,350
1,9,24,"P1,9,24",3.344577354,326,326
1,9,59,"P1,9,59",2.545549836,255,255
1,9,43,"P1,9,43",3.30723856,331,331
1,9,39,"P1,9,39",3.216628909,323,321
1,9,06,"P1,9,06",2.786067793,279,279
1,9,30,"P1,9,30",3.0365787490000002,302,302
1,9,23,"P1,9,23",2.715905853,272,273
1,9,34,"P1,9,34",2.645867687,265,265
1,9,18,"P1,9,18",2.595640675,260,260
1,9,13,"P1,9,13",3.2671028790000003,327,327
1,9,28,"P1,9,28",3.18694547,319,319
1,9,57,"P1,9,57",2.585665571,259,259
1,9,15,"P1,9,15",2.956423418,296,296
1,9,08,"P1,9,08",3.387404477,340,339
1,9,02,"P1,9,02",3.4675533830000003,347,347
1,9,21,"P1,9,21",2.796084033,280,280
1,9,55,"P1,9,55",2.5355708160000003,254,254
1,9,14,"P1,9,14",2.8261449130000003,283,283
1,9,33,"P1,9,33",3.7083170300000003,371,371
1,9,50,"P1,9,50",2.525516058,253,253
1,9,58,"P1,9,58",2.4252979430000003,243,243
1,9,27,"P1,9,27",3.0266121,303,303
1,9,01,"P1,9,01",3.186938178,319,319
1,9,36,"P1,9,36",2.435362522,244,244
1,9,05,"P1,9,05",2.8963419200000002,290,290
1,9,40,"P1,9,40",2.776082476,278,278
1,9,38,"P1,9,38",2.936438173,294,294
1,9,25,"P1,9,25",3.006571123,301,301
1,9,47,"P1,9,47",2.655805048,266,266
1,9,54,"P1,9,54",2.525558949,253,253
1,9,42,"P1,9,42",2.8963477170000003,290,290
1,9,37,"P1,9,37",2.846248926,285,285
1,9,16,"P1,9,16",2.375157037,238,238
1,9,32,"P1,9,32",6.171101866,609,609
1,9,41,"P1,9,41",3.2571418110000003,326,326
1,9,19,"P1,9,19",3.06666582,307,307
